Paragraph_ID,Split
P1366,train
P1369,train
P1372,train
P1373,train
P1376,train
P1377,train
P1378,train
P1379,train
P1380,train
P1381,train
P1382,train
P1384,train
P1387,train
P1389,train
P1391,train
P1396,train
P1398,train
P1399,train
P1400,train
P1401,train
P1403,train
P1407,train
P1408,train
P1409,train
P1412,train
P1413,train
P1414,train
P1415,train
P1416,train
P1417,train
P1418,train
P1420,train
P1421,train
P1424,train
P1425,train
P1426,train
P1428,train
P1429,train
P1433,train
P1434,train
P1436,train
P1437,train
P1440,train
P1441,train
P1442,train
P1443,train
P1444,train
P1446,train
P1448,train
P1449,train
P1450,train
P1453,train
P1454,train
P1455,train
P1456,train
P1457,train
P1458,train
P1459,train
P1460,train
P1462,train
P1466,train
P1467,train
P1469,train
P1470,train
P1472,train
P1476,train
P1478,train
P1480,train
P1482,train
P1483,train
P1485,train
P1489,train
P1492,train
P1493,train
P1495,train
P1496,train
P1498,train
P1500,train
P1503,train
P1506,train
P1507,train
P1508,train
P1510,train
P1513,train
P1518,train
P1520,train
P1521,train
P1522,train
P1523,train
P1524,train
P1525,train
P1526,train
P1527,train
P1531,train
P1533,train
P1535,train
P1536,train
P1537,train
P1540,train
P1543,train
P1544,train
P1546,train
P1547,train
P1549,train
P1551,train
P1552,train
P1554,train
P1556,train
P1557,train
P1558,train
P1559,train
P1560,train
P1564,train
P1565,train
P1568,train
P1570,train
P1571,train
P1573,train
P1574,train
P1575,train
P1576,train
P1577,train
P1578,train
P1579,train
P1582,train
P1583,train
P1588,train
P1590,train
P1591,train
P1593,train
P1594,train
P1596,train
P1597,train
P1598,train
P1601,train
P1602,train
P1604,train
P1605,train
P1606,train
P1607,train
P1609,train
P1610,train
P1612,train
P1613,train
P1615,train
P1616,train
P1617,train
P1618,train
P1620,train
P1621,train
P1622,train
P1623,train
P1624,train
P1625,train
P1626,train
P1628,train
P1629,train
P1630,train
P1631,train
P1633,train
P1636,train
P1638,train
P1641,train
P1642,train
P1643,train
P1644,train
P1645,train
P1647,train
P1648,train
P1649,train
P1651,train
P1652,train
P1654,train
P1656,train
P1658,train
P1659,train
P1661,train
P1663,train
P1664,train
P1665,train
P1667,train
P1669,train
P1672,train
P1673,train
P1674,train
P1675,train
P1677,train
P1679,train
P1681,train
P1683,train
P1685,train
P1687,train
P1688,train
P1690,train
P1691,train
P1692,train
P1694,train
P1695,train
P1697,train
P1698,train
P1702,train
P1703,train
P1708,train
P1709,train
P1710,train
P1711,train
P1714,train
P1715,train
P1720,train
P1721,train
P1723,train
P1727,train
P1729,train
P1730,train
P1731,train
P1732,train
P1736,train
P1737,train
P1738,train
P1741,train
P1742,train
P1743,train
P1744,train
P1745,train
P1747,train
P1748,train
P1749,train
P1750,train
P1752,train
P1753,train
P1754,train
P1755,train
P1756,train
P1757,train
P1758,train
P1759,train
P1761,train
P1764,train
P1765,train
P1767,train
P1768,train
P1769,train
P1771,train
P1772,train
P1774,train
P1775,train
P1778,train
P1779,train
P1780,train
P1781,train
P1782,train
P1785,train
P1786,train
P1788,train
P1790,train
P1794,train
P1795,train
P1798,train
P1799,train
P1800,train
P1801,train
P1802,train
P1803,train
P1804,train
P1805,train
P1806,train
P1809,train
P1810,train
P1818,train
P1821,train
P1822,train
P1824,train
P1825,train
P1827,train
P1828,train
P1829,train
P1830,train
P1831,train
P1832,train
P1834,train
P1836,train
P1839,train
P1840,train
P1842,train
P1844,train
P1845,train
P1847,train
P1848,train
P1849,train
P1850,train
P1851,train
P1852,train
P1853,train
P1857,train
P1858,train
P1860,train
P1861,train
P1865,train
P1867,train
P1869,train
P1875,train
P1876,train
P1877,train
P1879,train
P1881,train
P1885,train
P1886,train
P1887,train
P1888,train
P1889,train
P1890,train
P1891,train
P1892,train
P1893,train
P1894,train
P1897,train
P1899,train
P1901,train
P1902,train
P1903,train
P1906,train
P1907,train
P1909,train
P1910,train
P1911,train
P1912,train
P1913,train
P1914,train
P1916,train
P1918,train
P1920,train
P1921,train
P1922,train
P1923,train
P1924,train
P1926,train
P1929,train
P1930,train
P1931,train
P1932,train
P1933,train
P1934,train
P1935,train
P1938,train
P1939,train
P1943,train
P1944,train
P1945,train
P1947,train
P1948,train
P1949,train
P1952,train
P1953,train
P1957,train
P1958,train
P1959,train
P1960,train
P1961,train
P1967,train
P1968,train
P1970,train
P1973,train
P1976,train
P1977,train
P1979,train
P1984,train
P1985,train
P1986,train
P1987,train
P1989,train
P1991,train
P1992,train
P1993,train
P1995,train
P1997,train
P2000,train
P2002,train
P2005,train
P2007,train
P2009,train
P2011,train
P2012,train
P2013,train
P2015,train
P2019,train
P2021,train
P2022,train
P2023,train
P2025,train
P2026,train
P2029,train
P2034,train
P2035,train
P2037,train
P2038,train
P2039,train
P2041,train
P2042,train
P2043,train
P2044,train
P2046,train
P2049,train
P2050,train
P2051,train
P2052,train
P2054,train
P2056,train
P2057,train
P2058,train
P2061,train
P2063,train
P2064,train
P2065,train
P2066,train
P2067,train
P2068,train
P2071,train
P2072,train
P2073,train
P2074,train
P2078,train
P2080,train
P2081,train
P2082,train
P2083,train
P2084,train
P2085,train
P2087,train
P2088,train
P2091,train
P2093,train
P2095,train
P2096,train
P2098,train
P2099,train
P2100,train
P2101,train
P2102,train
P2103,train
P2104,train
P2105,train
P2107,train
P2109,train
P2111,train
P2112,train
P2114,train
P2115,train
P2116,train
P2118,train
P2119,train
P2120,train
P2122,train
P2123,train
P2124,train
P2125,train
P2129,train
P2130,train
P2131,train
P2132,train
P2134,train
P2136,train
P2137,train
P2138,train
P2139,train
P2140,train
P2141,train
P2144,train
P2146,train
P2147,train
P2148,train
P2149,train
P2150,train
P2151,train
P2152,train
P2153,train
P2156,train
P2160,train
P2161,train
P2163,train
P2164,train
P2165,train
P2168,train
P2169,train
P2170,train
P2171,train
P2172,train
P2173,train
P2175,train
P2177,train
P2178,train
P2180,train
P2184,train
P2189,train
P2190,train
P2192,train
P2195,train
P2196,train
P2197,train
P2199,train
P2201,train
P2202,train
P2204,train
P2205,train
P2206,train
P2208,train
P2209,train
P2212,train
P2219,train
P2220,train
P2223,train
P2225,train
P2229,train
P2235,train
P2236,train
P2243,train
P2245,train
P2246,train
P2247,train
P2249,train
P2251,train
P2252,train
P2254,train
P2255,train
P2256,train
P2258,train
P2259,train
P2260,train
P2262,train
P2263,train
P2265,train
P2267,train
P2268,train
P2271,train
P2272,train
P2273,train
P2276,train
P2277,train
P2280,train
P2281,train
P2282,train
P2283,train
P2284,train
P2285,train
P2286,train
P2287,train
P2290,train
P2293,train
P2295,train
P2296,train
P2297,train
P2300,train
P2301,train
P2302,train
P2303,train
P2308,train
P2315,train
P2316,train
P2317,train
P2318,train
P2320,train
P2323,train
P2324,train
P2325,train
P2326,train
P2328,train
P2329,train
P2330,train
P2331,train
P2333,train
P2334,train
P2335,train
P2336,train
P2337,train
P2339,train
P2340,train
P2343,train
P2344,train
P2346,train
P2347,train
P2348,train
P2349,train
P2352,train
P2353,train
P2354,train
P2355,train
P2356,train
P2368,train
P2370,train
P2372,train
P2374,train
P2375,train
P2377,train
P2378,train
P2380,train
P2382,train
P2383,train
P2386,train
P2387,train
P2389,train
P2390,train
P2392,train
P2394,train
P2395,train
P2397,train
P2398,train
P2399,train
P2401,train
P2403,train
P2404,train
P2405,train
P2406,train
P2407,train
P2410,train
P2411,train
P2413,train
P2415,train
P2416,train
P2417,train
P2419,train
P2420,train
P2422,train
P2424,train
P2425,train
P2428,train
P2432,train
P2433,train
P2435,train
P2436,train
P2437,train
P2441,train
P2442,train
P2443,train
P2445,train
P2446,train
P2448,train
P2449,train
P2450,train
P2451,train
P2452,train
P2453,train
P2454,train
P2456,train
P2457,train
P2459,train
P2463,train
P2464,train
P2465,train
P2467,train
P2468,train
P2469,train
P2471,train
P2473,train
P2474,train
P2477,train
P2478,train
P2479,train
P2480,train
P2482,train
P2483,train
P2487,train
P2488,train
P2491,train
P2492,train
P2493,train
P2494,train
P2495,train
P2496,train
P2497,train
P2501,train
P2504,train
P2506,train
P2507,train
P2508,train
P2509,train
P2511,train
P2512,train
P2515,train
P2516,train
P2518,train
P2522,train
P2524,train
P2525,train
P2527,train
P2528,train
P2529,train
P2530,train
P2531,train
P2532,train
P2533,train
P2535,train
P2536,train
P2537,train
P2538,train
P2540,train
P2541,train
P2542,train
P2543,train
P2544,train
P2545,train
P2546,train
P2547,train
P2549,train
P2550,train
P2551,train
P2552,train
P2553,train
P2554,train
P2555,train
P2557,train
P2558,train
P2559,train
P2560,train
P2561,train
P2562,train
P2563,train
P2564,train
P2566,train
P2567,train
P2569,train
P2572,train
P2573,train
P2576,train
P2578,train
P2582,train
P2583,train
P2584,train
P2585,train
P2586,train
P2587,train
P2588,train
P2589,train
P2590,train
P2592,train
P2594,train
P2597,train
P2598,train
P2603,train
P2605,train
P2606,train
P2608,train
P2609,train
P2611,train
P2612,train
P2613,train
P2614,train
P2617,train
P2618,train
P2622,train
P2623,train
P2624,train
P2625,train
P2627,train
P2628,train
P2629,train
P2631,train
P2635,train
P2636,train
P2637,train
P2638,train
P2639,train
P2640,train
P2641,train
P2644,train
P2645,train
P2650,train
P2651,train
P2655,train
P2657,train
P2658,train
P2661,train
P2662,train
P2663,train
P2664,train
P2665,train
P2666,train
P2668,train
P2669,train
P2670,train
P2671,train
P2675,train
P2676,train
P2677,train
P2678,train
P2679,train
P2680,train
P2681,train
P2683,train
P2685,train
P2686,train
P2688,train
P2689,train
P2690,train
P2697,train
P2700,train
P2701,train
P2702,train
P2706,train
P2707,train
P2708,train
P2710,train
P2711,train
P2713,train
P2714,train
P2716,train
P2717,train
P2719,train
P2720,train
P2724,train
P2727,train
P2729,train
P2731,train
P2732,train
P2734,train
P2737,train
P2738,train
P2739,train
P2740,train
P2741,train
P2742,train
P2744,train
P2745,train
P2746,train
P2747,train
P2749,train
P2750,train
P2751,train
P2753,train
P2754,train
P2758,train
P2759,train
P2760,train
P2761,train
P2762,train
P2763,train
P2764,train
P2765,train
P2767,train
P2768,train
P2769,train
P2772,train
P2776,train
P2780,train
P2781,train
P2782,train
P2783,train
P2784,train
P2787,train
P2788,train
P2791,train
P2792,train
P2795,train
P2797,train
P2799,train
P2802,train
P2803,train
P2804,train
P2810,train
P2811,train
P2812,train
P2813,train
P2814,train
P2815,train
P2817,train
P2818,train
P2819,train
P2820,train
P2825,train
P2827,train
P2829,train
P2830,train
P2831,train
P2832,train
P2833,train
P2834,train
P2837,train
P2839,train
P2840,train
P2842,train
P2843,train
P2845,train
P2846,train
P2848,train
P2850,train
P2852,train
P2854,train
P2855,train
P2856,train
P2858,train
P2859,train
P2860,train
P2861,train
P2862,train
P2863,train
P2864,train
P2865,train
P2867,train
P2868,train
P2869,train
P2871,train
P2872,train
P2873,train
P2875,train
P2876,train
P2877,train
P2878,train
P2879,train
P2881,train
P2883,train
P2885,train
P2886,train
P2889,train
P2891,train
P2893,train
P2894,train
P2896,train
P2897,train
P2898,train
P2899,train
P2900,train
P2901,train
P2902,train
P2907,train
P2908,train
P2911,train
P2912,train
P2913,train
P2914,train
P2916,train
P2918,train
P2919,train
P2920,train
P2921,train
P2923,train
P2924,train
P2925,train
P2926,train
P2927,train
P2929,train
P2930,train
P2931,train
P2932,train
P2933,train
P2934,train
P2938,train
P2940,train
P2941,train
P2943,train
P2945,train
P2947,train
P2948,train
P2949,train
P2951,train
P2952,train
P2954,train
P2955,train
P2956,train
P2959,train
P2960,train
P2962,train
P2966,train
P2968,train
P2969,train
P2970,train
P2971,train
P2974,train
P2975,train
P2976,train
P2977,train
P2978,train
P2982,train
P2984,train
P2985,train
P2986,train
P2988,train
P2993,train
P2994,train
P2996,train
P2997,train
P2998,train
P3000,train
P0002,test
P0003,test
P0004,test
P0005,test
P0008,test
P0009,test
P0012,test
P0014,test
P0018,test
P0020,test
P0024,test
P0025,test
P0028,test
P0030,test
P0031,test
P0033,test
P0040,test
P0045,test
P0046,test
P0054,test
P0059,test
P0067,test
P0069,test
P0075,test
P0083,test
P0085,test
P0086,test
P0087,test
P0089,test
P0090,test
P0092,test
P0097,test
P0102,test
P0103,test
P0110,test
P0114,test
P0118,test
P0123,test
P0124,test
P0127,test
P0130,test
P0133,test
P0138,test
P0142,test
P0147,test
P0148,test
P0149,test
P0151,test
P0154,test
P0161,test
P0162,test
P0165,test
P0166,test
P0171,test
P0173,test
P0174,test
P0178,test
P0181,test
P0189,test
P0190,test
P0191,test
P0195,test
P0200,test
P0201,test
P0203,test
P0204,test
P0205,test
P0206,test
P0207,test
P0208,test
P0214,test
P0220,test
P0222,test
P0225,test
P0233,test
P0234,test
P0237,test
P0246,test
P0250,test
P0259,test
P0260,test
P0261,test
P0265,test
P0266,test
P0276,test
P0277,test
P0278,test
P0281,test
P0282,test
P0283,test
P0305,test
P0310,test
P0311,test
P0315,test
P0316,test
P0322,test
P0323,test
P0324,test
P0329,test
P0330,test
P0334,test
P0335,test
P0343,test
P0349,test
P0354,test
P0361,test
P0364,test
P0368,test
P0369,test
P0372,test
P0377,test
P0379,test
P0380,test
P0387,test
P0395,test
P0401,test
P0409,test
P0413,test
P0415,test
P0417,test
P0424,test
P0425,test
P0431,test
P0432,test
P0434,test
P0436,test
P0438,test
P0440,test
P0442,test
P0444,test
P0447,test
P0448,test
P0450,test
P0453,test
P0459,test
P0460,test
P0465,test
P0470,test
P0474,test
P0477,test
P0480,test
P0483,test
P0484,test
P0486,test
P0487,test
P0488,test
P0493,test
P0504,test
P0507,test
P0509,test
P0510,test
P0517,test
P0518,test
P0520,test
P0524,test
P0527,test
P0530,test
P0532,test
P0535,test
P0537,test
P0539,test
P0542,test
P0551,test
P0552,test
P0556,test
P0565,test
P0567,test
P0568,test
P0569,test
P0570,test
P0573,test
P0577,test
P0585,test
P0587,test
P0596,test
P0598,test
P0603,test
P0604,test
P0610,test
P0612,test
P0613,test
P0618,test
P0621,test
P0622,test
P0624,test
P0626,test
P0634,test
P0636,test
P0637,test
P0641,test
P0643,test
P0644,test
P0649,test
P0653,test
P0657,test
P0659,test
P0662,test
P0666,test
P0669,test
P0673,test
P0674,test
P0677,test
P0685,test
P0687,test
P0688,test
P0694,test
P0698,test
P0699,test
P0703,test
P0704,test
P0711,test
P0715,test
P0716,test
P0718,test
P0721,test
P0725,test
P0727,test
P0734,test
P0736,test
P0743,test
P0747,test
P0750,test
P0751,test
P0757,test
P0762,test
P0770,test
P0771,test
P0782,test
P0785,test
P0786,test
P0791,test
P0793,test
P0797,test
P0798,test
P0799,test
P0801,test
P0804,test
P0806,test
P0809,test
P0810,test
P0813,test
P0814,test
P0815,test
P0820,test
P0821,test
P0822,test
P0824,test
P0829,test
P0830,test
P0840,test
P0843,test
P0854,test
P0857,test
P0861,test
P0862,test
P0865,test
P0868,test
P0870,test
P0872,test
P0874,test
P0875,test
P0882,test
P0884,test
P0892,test
P0895,test
P0900,test
P0902,test
P0903,test
P0904,test
P0905,test
P0907,test
P0912,test
P0915,test
P0920,test
P0922,test
P0925,test
P0928,test
P0935,test
P0941,test
P0945,test
P0951,test
P0954,test
P0957,test
P0959,test
P0960,test
P0963,test
P0965,test
P0966,test
P0969,test
P0973,test
P0974,test
P0976,test
P0977,test
P0985,test
P0987,test
P0990,test
P0994,test
P0996,test
P0998,test
P0999,test
P1010,test
P1015,test
P1016,test
P1029,test
P1031,test
P1032,test
P1035,test
P1036,test
P1037,test
P1038,test
P1040,test
P1049,test
P1050,test
P1051,test
P1052,test
P1053,test
P1056,test
P1058,test
P1060,test
P1061,test
P1066,test
P1069,test
P1071,test
P1073,test
P1077,test
P1078,test
P1080,test
P1081,test
P1084,test
P1089,test
P1090,test
P1099,test
P1102,test
P1104,test
P1105,test
P1114,test
P1117,test
P1119,test
P1120,test
P1121,test
P1122,test
P1127,test
P1128,test
P1132,test
P1137,test
P1146,test
P1149,test
P1172,test
P1178,test
P1180,test
P1182,test
P1187,test
P1188,test
P1189,test
P1191,test
P1195,test
P1196,test
P1197,test
P1201,test
P1204,test
P1209,test
P1215,test
P1224,test
P1227,test
P1229,test
P1231,test
P1234,test
P1235,test
P1237,test
P1243,test
P1247,test
P1254,test
P1255,test
P1257,test
P1260,test
P1262,test
P1266,test
P1269,test
P1270,test
P1271,test
P1278,test
P1282,test
P1290,test
P1291,test
P1292,test
P1299,test
P1301,test
P1303,test
P1308,test
P1310,test
P1311,test
P1312,test
P1314,test
P1319,test
P1327,test
P1328,test
P1330,test
P1341,test
P1343,test
P1350,test
P1357,test
P1358,test
P1360,test
P1364,test
P1367,test
P1368,test
P1370,test
P1371,test
P1374,test
P1375,test
P1383,test
P1385,test
P1386,test
P1388,test
P1390,test
P1392,test
P1393,test
P1397,test
P1402,test
P1405,test
P1411,test
P1419,test
P1423,test
P1430,test
P1431,test
P1432,test
P1435,test
P1438,test
P1439,test
P1447,test
P1451,test
P1463,test
P1464,test
P1465,test
P1468,test
P1471,test
P1473,test
P1474,test
P1475,test
P1477,test
P1479,test
P1481,test
P1484,test
P1486,test
P1487,test
P1488,test
P1490,test
P1497,test
P1502,test
P1505,test
P1509,test
P1514,test
P1515,test
P1516,test
P1528,test
P1529,test
P1530,test
P1532,test
P1538,test
P1539,test
P1541,test
P1545,test
P1548,test
P1550,test
P1553,test
P1555,test
P1561,test
P1562,test
P1563,test
P1566,test
P1567,test
P1569,test
P1572,test
P1580,test
P1584,test
P1585,test
P1586,test
P1589,test
P1592,test
P1599,test
P1600,test
P1603,test
P1608,test
P1611,test
P1614,test
P1619,test
P1627,test
P1634,test
P1635,test
P1640,test
P1650,test
P1653,test
P1660,test
P1662,test
P1666,test
P1668,test
P1670,test
P1671,test
P1676,test
P1678,test
P1682,test
P1684,test
P1693,test
P1696,test
P1699,test
P1700,test
P1701,test
P1704,test
P1706,test
P1707,test
P1713,test
P1716,test
P1717,test
P1718,test
P1722,test
P1725,test
P1728,test
P1733,test
P1734,test
P1735,test
P1739,test
P1740,test
P1751,test
P1760,test
P1762,test
P1763,test
P1766,test
P1773,test
P1777,test
